,smiles,cid,group,class,,,,,,,,,,,,
0-1,C1=CC=CC=C1,241,0,benzene,,,,,,,,,,,,
0-2,C1=CC=C(C=C1)[Hg]Cl,7511,0,chloro(phenyl)mercury  ,,,,,,,,,,,,
0-3,C1=CC=C(C=C1)[Hg].O,7512,0,phenylmercury;hydrate  ,,,,,,,,,,,,
0-4,C1=CC=C(C=C1)F,10008,0,fluorobenzene  ,,,,,,,,,,,,
0-5,C1=CC=C(C=C1)I,11575,0,iodobenzene  ,,,,,,,,,,,,
0-6,C1=CC(=CC=C1I)I,12208,0,"1,4-diiodobenzene  ",,,,,,,,,,,,
0-7,C1=CC=C(C=C1)P,12519,0,phenylphosphane,,,,,,,,,,,,
0-8,C1=CC=C(C=C1)P(Cl)Cl,12573,0,dichloro(phenyl)phosphane,,,,,,,,,,,,
0-9,C1=CC=C(C=C1)I=O,92125,0,iodosylbenzene  ,,,,,,,,,,,,
0-10,CCC1=CC=C(C=C1)C=O,20861,0,4-ethylbenzaldehyde,,,,,,,,,,,,
0-11,C1=CC=C(C=C1)[Hg],567,0,phenylmercury  ,,,,,,,,,,,,
0-12,C1=CC=C(C=C1)[As]=O,4778,0,arsorosobenzene,,,,,,,,,,,,
0-13,CC1=CC=C(C=C1)C=O,7725,0,4-methylbenzaldehyde,,,,,,,,,,,,
0-14,C1=CC=C(C=C1)S,7969,0,benzenethiol,,,,,,,,,,,,
0-15,C1=CC(=CC=C1F)I,9605,0,1-fluoro-4-iodobenzene,,,,,,24,C1=CC=C(C=C1)[As](Br)Br,12762,0,dibromo(phenyl)arsane,,
0-16,C1=CC=C(C(=C1)F)F,9706,0,"1,2-difluorobenzene",,,,,,25,C1=CC=C(C=C1)[Sn](Cl)(Cl)C,14298,0,trichloro(phenyl)stannane,,
0-17,C1=CC=C(C=C1)C=O,240,0,benzaldehyde,,,,,,,C1=CC=C(C=C1)[As](F)F,9716,0,difluoro(phenyl)arsane,,
0-18,C1=CC(=CC(=C1)F)F,9741,0,"1,3-difluorobenzene",,,,,,,C1=C(C=C(C=C1F)F)F,9745,0,"1,3,5-trifluorobenzene",,
0-19,C1=CC(=C(C(=C1F)F)F)F,11084,0,"1,2,3,4-tetrafluorobenzene",,,,,,,C1=CC(=C(C(=C1)I)I)I,11845,0,"1,2,3-triiodobenzene",,
